========================================
  Part B: Sampling Quality Experiments
  Device: cuda
========================================
======================================================================
PART B: SAMPLING QUALITY OF GENERATIVE MODELS
======================================================================
Device: cuda
FID samples: 5000
======================================================================

[1/3] Training image-space DDPM...
Training DDPM on: cuda
Downloading http://yann.lecun.com/exdb/mnist/train-images-idx3-ubyte.gz
Failed to download (trying next):
HTTP Error 404: Not Found

Downloading https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz
Downloading https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz to ./data/MNIST/raw/train-images-idx3-ubyte.gz
Extracting ./data/MNIST/raw/train-images-idx3-ubyte.gz to ./data/MNIST/raw

Downloading http://yann.lecun.com/exdb/mnist/train-labels-idx1-ubyte.gz
Failed to download (trying next):
HTTP Error 404: Not Found

Downloading https://ossci-datasets.s3.amazonaws.com/mnist/train-labels-idx1-ubyte.gz
Downloading https://ossci-datasets.s3.amazonaws.com/mnist/train-labels-idx1-ubyte.gz to ./data/MNIST/raw/train-labels-idx1-ubyte.gz
Extracting ./data/MNIST/raw/train-labels-idx1-ubyte.gz to ./data/MNIST/raw

Downloading http://yann.lecun.com/exdb/mnist/t10k-images-idx3-ubyte.gz
Failed to download (trying next):
HTTP Error 404: Not Found

Downloading https://ossci-datasets.s3.amazonaws.com/mnist/t10k-images-idx3-ubyte.gz
Downloading https://ossci-datasets.s3.amazonaws.com/mnist/t10k-images-idx3-ubyte.gz to ./data/MNIST/raw/t10k-images-idx3-ubyte.gz
Extracting ./data/MNIST/raw/t10k-images-idx3-ubyte.gz to ./data/MNIST/raw

Downloading http://yann.lecun.com/exdb/mnist/t10k-labels-idx1-ubyte.gz
Failed to download (trying next):
HTTP Error 404: Not Found

Downloading https://ossci-datasets.s3.amazonaws.com/mnist/t10k-labels-idx1-ubyte.gz
Downloading https://ossci-datasets.s3.amazonaws.com/mnist/t10k-labels-idx1-ubyte.gz to ./data/MNIST/raw/t10k-labels-idx1-ubyte.gz
Extracting ./data/MNIST/raw/t10k-labels-idx1-ubyte.gz to ./data/MNIST/raw


============================================================
Training DDPM  |  T=1000  |  C=64  |  epochs=100
============================================================

Epoch   1 | Loss: 0.0657
Epoch   2 | Loss: 0.0323
Epoch   3 | Loss: 0.0289
Epoch   4 | Loss: 0.0269
Epoch   5 | Loss: 0.0262
Epoch   6 | Loss: 0.0257
Epoch   7 | Loss: 0.0250
Epoch   8 | Loss: 0.0249
Epoch   9 | Loss: 0.0239
Epoch  10 | Loss: 0.0238
Epoch  11 | Loss: 0.0238
Epoch  12 | Loss: 0.0237
Epoch  13 | Loss: 0.0236
Epoch  14 | Loss: 0.0233
Epoch  15 | Loss: 0.0232
Epoch  16 | Loss: 0.0228
Epoch  17 | Loss: 0.0230
Epoch  18 | Loss: 0.0230
Epoch  19 | Loss: 0.0224
Epoch  20 | Loss: 0.0226
Epoch  21 | Loss: 0.0224
Epoch  22 | Loss: 0.0224
Epoch  23 | Loss: 0.0223
Epoch  24 | Loss: 0.0224
Epoch  25 | Loss: 0.0223
Epoch  26 | Loss: 0.0222
Epoch  27 | Loss: 0.0220
Epoch  28 | Loss: 0.0223
Epoch  29 | Loss: 0.0222
Epoch  30 | Loss: 0.0219
Epoch  31 | Loss: 0.0219
Epoch  32 | Loss: 0.0219
Epoch  33 | Loss: 0.0218
Epoch  34 | Loss: 0.0220
Epoch  35 | Loss: 0.0218
Epoch  36 | Loss: 0.0216
Epoch  37 | Loss: 0.0218
Epoch  38 | Loss: 0.0220
Epoch  39 | Loss: 0.0217
Epoch  40 | Loss: 0.0218
Epoch  41 | Loss: 0.0215
Epoch  42 | Loss: 0.0218
Epoch  43 | Loss: 0.0215
Epoch  44 | Loss: 0.0216
Epoch  45 | Loss: 0.0214
Epoch  46 | Loss: 0.0215
Epoch  47 | Loss: 0.0213
Epoch  48 | Loss: 0.0215
Epoch  49 | Loss: 0.0215
Epoch  50 | Loss: 0.0215
Epoch  51 | Loss: 0.0215
Epoch  52 | Loss: 0.0214
Epoch  53 | Loss: 0.0214
Epoch  54 | Loss: 0.0213
Epoch  55 | Loss: 0.0214
Epoch  56 | Loss: 0.0214
Epoch  57 | Loss: 0.0214
Epoch  58 | Loss: 0.0214
Epoch  59 | Loss: 0.0213
Epoch  60 | Loss: 0.0214
Epoch  61 | Loss: 0.0212
Epoch  62 | Loss: 0.0212
